filename,width,height,class,xmin,ymin,xmax,ymax
Mengeram (1).jpg,640,480,Mengeram,23,87,99,179
Mengeram (10).jpg,640,480,Mengeram,74,163,209,243
Mengeram (11).jpg,640,480,Mengeram,72,164,214,241
Mengeram (12).jpg,640,480,Mengeram,55,164,204,268
Mengeram (13).jpg,640,480,Mengeram,69,177,197,289
Mengeram (14).jpg,640,480,Mengeram,62,178,195,285
Mengeram (15).jpg,640,480,Mengeram,61,167,197,270
Mengeram (16).jpg,640,480,Mengeram,70,160,194,265
Mengeram (17).jpg,1920,1080,Mengeram,121,161,425,418
Mengeram (18).jpg,1920,1080,Mengeram,112,153,398,425
Mengeram (19).jpg,1920,1080,Mengeram,102,157,400,431
Mengeram (2).jpg,640,480,Mengeram,82,175,206,244
Mengeram (20).jpg,1920,1080,Mengeram,102,143,402,439
Mengeram (21).jpg,1920,1080,Mengeram,98,133,431,433
Mengeram (22).jpg,1920,1080,Mengeram,104,180,370,418
Mengeram (23).jpg,1920,1080,Mengeram,106,184,368,420
Mengeram (24).jpg,1920,1080,Mengeram,94,155,384,429
Mengeram (25).jpg,1920,1080,Mengeram,92,182,382,439
Mengeram (26).jpg,1920,1080,Mengeram,121,169,406,445
Mengeram (27).jpg,1920,1080,Mengeram,141,116,457,398
Mengeram (28).jpg,1920,1080,Mengeram,129,129,455,398
Mengeram (29).jpg,1920,1080,Mengeram,127,202,412,435
Mengeram (3).jpg,640,480,Mengeram,79,175,204,256
Mengeram (31).jpg,1920,1080,Mengeram,106,196,402,425
Mengeram (32).jpg,1920,1080,Mengeram,129,112,455,416
Mengeram (33).jpg,1920,1080,Mengeram,135,92,463,418
Mengeram (34).jpg,1920,1080,Mengeram,110,92,464,435
Mengeram (35).jpg,1920,1080,Mengeram,108,106,449,418
Mengeram (36).jpg,1920,1080,Mengeram,110,120,455,445
Mengeram (38).jpg,1920,1080,Mengeram,145,188,408,422
Mengeram (39).jpg,1920,1080,Mengeram,119,131,459,414
Mengeram (4).jpg,640,480,Mengeram,74,178,212,288
Mengeram (40).jpg,1920,1080,Mengeram,123,135,445,414
Mengeram (41).jpg,1920,1080,Mengeram,117,145,435,445
Mengeram (42).jpg,1920,1080,Mengeram,104,129,419,410
Mengeram (44).jpg,1920,1080,Mengeram,172,212,421,490
Mengeram (45).jpg,1920,1080,Mengeram,141,147,435,506
Mengeram (46).jpg,1920,1080,Mengeram,137,159,439,506
Mengeram (48).jpg,1920,1080,Mengeram,115,147,433,522
Mengeram (49).jpg,640,480,Mengeram,28,98,124,284
Mengeram (5).jpg,640,480,Mengeram,74,175,209,281
Mengeram (6).jpg,640,480,Mengeram,77,171,206,250
Mengeram (7).jpg,640,480,Mengeram,83,174,207,256
Mengeram (8).jpg,640,480,Mengeram,76,174,202,245
Mengeram (9).jpg,640,480,Mengeram,73,173,205,241
